   14
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N= 4-3  F=_kvi#c6 M=CX     ISEL= 1
  2.37D-06                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        13        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  8.01D-07  9.46D-07  1.12D-06  1.41D-06  1.68D-06  2.54D-06   QENER
  2.63D-06  2.37D-06  1.69D-06  1.01D-06  3.97D-07  2.18D-07
  1.20D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.97D-06  2.13D-06  2.23D-06  2.37D-06  2.47D-06  2.58D-06   QTIEV
  2.67D-06  2.74D-06  2.80D-06  2.85D-06  2.89D-06  2.95D-06
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.58D-06  5.48D-06  5.39D-06  5.23D-06  5.10D-06  4.93D-06   QDENSI
  4.51D-06  4.21D-06  3.79D-06  3.49D-06  3.17D-06  2.56D-06
  2.37D-06  2.23D-06  1.87D-06  1.66D-06  1.46D-06  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.51D-06  3.18D-06  2.78D-06  2.57D-06  2.37D-06  2.03D-06   QZEFF
  1.83D-06  1.64D-06  1.52D-06  1.40D-06  1.32D-06  1.19D-06
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.37D-06  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N= 5-4  F=_kvi#c6 M=CX     ISEL= 2
  1.61D-06                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        13        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.62D-07  6.65D-07  7.93D-07  9.94D-07  1.18D-06  1.78D-06   QENER
  1.82D-06  1.61D-06  1.12D-06  6.82D-07  2.76D-07  1.54D-07
  8.46D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.29D-06  1.42D-06  1.50D-06  1.61D-06  1.70D-06  1.79D-06   QTIEV
  1.86D-06  1.91D-06  1.96D-06  2.01D-06  2.04D-06  2.10D-06
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.59D-06  4.49D-06  4.40D-06  4.24D-06  4.10D-06  3.93D-06   QDENSI
  3.51D-06  3.22D-06  2.83D-06  2.56D-06  2.28D-06  1.76D-06
  1.61D-06  1.50D-06  1.21D-06  1.05D-06  9.09D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  2.58D-06  2.29D-06  1.95D-06  1.77D-06  1.61D-06  1.35D-06   QZEFF
  1.18D-06  1.04D-06  9.50D-07  8.63D-07  8.05D-07  7.07D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.61D-06  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N= 6-5  F=_kvi#c6 M=CX     ISEL= 3
  1.24D-06                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        13        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.22D-07  5.02D-07  6.03D-07  7.56D-07  8.99D-07  1.36D-06   QENER
  1.40D-06  1.24D-06  8.65D-07  5.48D-07  2.33D-07  1.34D-07
  7.41D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
